Source,Target,Type,Id,Label,Weight,,,,
1,2,,p0[,*M+,]=threshold;,,p0[0*M+1]=threshold;,,p0[1*M+0]=threshold;
3,141,,p0[,*M+,]=threshold;,,p0[2*M+140]=threshold;,,p0[140*M+2]=threshold;
3,172,,p0[,*M+,]=threshold;,,p0[2*M+171]=threshold;,,p0[171*M+2]=threshold;
3,185,,p0[,*M+,]=threshold;,,p0[2*M+184]=threshold;,,p0[184*M+2]=threshold;
3,189,,p0[,*M+,]=threshold;,,p0[2*M+188]=threshold;,,p0[188*M+2]=threshold;
3,211,,p0[,*M+,]=threshold;,,p0[2*M+210]=threshold;,,p0[210*M+2]=threshold;
3,212,,p0[,*M+,]=threshold;,,p0[2*M+211]=threshold;,,p0[211*M+2]=threshold;
3,235,,p0[,*M+,]=threshold;,,p0[2*M+234]=threshold;,,p0[234*M+2]=threshold;
3,241,,p0[,*M+,]=threshold;,,p0[2*M+240]=threshold;,,p0[240*M+2]=threshold;
3,250,,p0[,*M+,]=threshold;,,p0[2*M+249]=threshold;,,p0[249*M+2]=threshold;
3,251,,p0[,*M+,]=threshold;,,p0[2*M+250]=threshold;,,p0[250*M+2]=threshold;
3,269,,p0[,*M+,]=threshold;,,p0[2*M+268]=threshold;,,p0[268*M+2]=threshold;
3,288,,p0[,*M+,]=threshold;,,p0[2*M+287]=threshold;,,p0[287*M+2]=threshold;
3,313,,p0[,*M+,]=threshold;,,p0[2*M+312]=threshold;,,p0[312*M+2]=threshold;
3,341,,p0[,*M+,]=threshold;,,p0[2*M+340]=threshold;,,p0[340*M+2]=threshold;
3,362,,p0[,*M+,]=threshold;,,p0[2*M+361]=threshold;,,p0[361*M+2]=threshold;
3,363,,p0[,*M+,]=threshold;,,p0[2*M+362]=threshold;,,p0[362*M+2]=threshold;
3,380,,p0[,*M+,]=threshold;,,p0[2*M+379]=threshold;,,p0[379*M+2]=threshold;
3,384,,p0[,*M+,]=threshold;,,p0[2*M+383]=threshold;,,p0[383*M+2]=threshold;
3,408,,p0[,*M+,]=threshold;,,p0[2*M+407]=threshold;,,p0[407*M+2]=threshold;
3,419,,p0[,*M+,]=threshold;,,p0[2*M+418]=threshold;,,p0[418*M+2]=threshold;
3,422,,p0[,*M+,]=threshold;,,p0[2*M+421]=threshold;,,p0[421*M+2]=threshold;
3,428,,p0[,*M+,]=threshold;,,p0[2*M+427]=threshold;,,p0[427*M+2]=threshold;
3,435,,p0[,*M+,]=threshold;,,p0[2*M+434]=threshold;,,p0[434*M+2]=threshold;
3,444,,p0[,*M+,]=threshold;,,p0[2*M+443]=threshold;,,p0[443*M+2]=threshold;
3,445,,p0[,*M+,]=threshold;,,p0[2*M+444]=threshold;,,p0[444*M+2]=threshold;
3,451,,p0[,*M+,]=threshold;,,p0[2*M+450]=threshold;,,p0[450*M+2]=threshold;
3,477,,p0[,*M+,]=threshold;,,p0[2*M+476]=threshold;,,p0[476*M+2]=threshold;
3,494,,p0[,*M+,]=threshold;,,p0[2*M+493]=threshold;,,p0[493*M+2]=threshold;
3,510,,p0[,*M+,]=threshold;,,p0[2*M+509]=threshold;,,p0[509*M+2]=threshold;
3,540,,p0[,*M+,]=threshold;,,p0[2*M+539]=threshold;,,p0[539*M+2]=threshold;
3,547,,p0[,*M+,]=threshold;,,p0[2*M+546]=threshold;,,p0[546*M+2]=threshold;
3,571,,p0[,*M+,]=threshold;,,p0[2*M+570]=threshold;,,p0[570*M+2]=threshold;
3,582,,p0[,*M+,]=threshold;,,p0[2*M+581]=threshold;,,p0[581*M+2]=threshold;
3,591,,p0[,*M+,]=threshold;,,p0[2*M+590]=threshold;,,p0[590*M+2]=threshold;
3,615,,p0[,*M+,]=threshold;,,p0[2*M+614]=threshold;,,p0[614*M+2]=threshold;
3,631,,p0[,*M+,]=threshold;,,p0[2*M+630]=threshold;,,p0[630*M+2]=threshold;
3,651,,p0[,*M+,]=threshold;,,p0[2*M+650]=threshold;,,p0[650*M+2]=threshold;
3,656,,p0[,*M+,]=threshold;,,p0[2*M+655]=threshold;,,p0[655*M+2]=threshold;
3,687,,p0[,*M+,]=threshold;,,p0[2*M+686]=threshold;,,p0[686*M+2]=threshold;
3,701,,p0[,*M+,]=threshold;,,p0[2*M+700]=threshold;,,p0[700*M+2]=threshold;
3,702,,p0[,*M+,]=threshold;,,p0[2*M+701]=threshold;,,p0[701*M+2]=threshold;
3,712,,p0[,*M+,]=threshold;,,p0[2*M+711]=threshold;,,p0[711*M+2]=threshold;
3,738,,p0[,*M+,]=threshold;,,p0[2*M+737]=threshold;,,p0[737*M+2]=threshold;
3,739,,p0[,*M+,]=threshold;,,p0[2*M+738]=threshold;,,p0[738*M+2]=threshold;
3,754,,p0[,*M+,]=threshold;,,p0[2*M+753]=threshold;,,p0[753*M+2]=threshold;
3,757,,p0[,*M+,]=threshold;,,p0[2*M+756]=threshold;,,p0[756*M+2]=threshold;
3,766,,p0[,*M+,]=threshold;,,p0[2*M+765]=threshold;,,p0[765*M+2]=threshold;
3,780,,p0[,*M+,]=threshold;,,p0[2*M+779]=threshold;,,p0[779*M+2]=threshold;
3,806,,p0[,*M+,]=threshold;,,p0[2*M+805]=threshold;,,p0[805*M+2]=threshold;
3,812,,p0[,*M+,]=threshold;,,p0[2*M+811]=threshold;,,p0[811*M+2]=threshold;
3,839,,p0[,*M+,]=threshold;,,p0[2*M+838]=threshold;,,p0[838*M+2]=threshold;
3,841,,p0[,*M+,]=threshold;,,p0[2*M+840]=threshold;,,p0[840*M+2]=threshold;
3,865,,p0[,*M+,]=threshold;,,p0[2*M+864]=threshold;,,p0[864*M+2]=threshold;
3,890,,p0[,*M+,]=threshold;,,p0[2*M+889]=threshold;,,p0[889*M+2]=threshold;
3,898,,p0[,*M+,]=threshold;,,p0[2*M+897]=threshold;,,p0[897*M+2]=threshold;
3,910,,p0[,*M+,]=threshold;,,p0[2*M+909]=threshold;,,p0[909*M+2]=threshold;
3,920,,p0[,*M+,]=threshold;,,p0[2*M+919]=threshold;,,p0[919*M+2]=threshold;
3,936,,p0[,*M+,]=threshold;,,p0[2*M+935]=threshold;,,p0[935*M+2]=threshold;
3,955,,p0[,*M+,]=threshold;,,p0[2*M+954]=threshold;,,p0[954*M+2]=threshold;
3,972,,p0[,*M+,]=threshold;,,p0[2*M+971]=threshold;,,p0[971*M+2]=threshold;
3,974,,p0[,*M+,]=threshold;,,p0[2*M+973]=threshold;,,p0[973*M+2]=threshold;
4,5,,p0[,*M+,]=threshold;,,p0[3*M+4]=threshold;,,p0[4*M+3]=threshold;
4,9,,p0[,*M+,]=threshold;,,p0[3*M+8]=threshold;,,p0[8*M+3]=threshold;
4,14,,p0[,*M+,]=threshold;,,p0[3*M+13]=threshold;,,p0[13*M+3]=threshold;
4,15,,p0[,*M+,]=threshold;,,p0[3*M+14]=threshold;,,p0[14*M+3]=threshold;
4,26,,p0[,*M+,]=threshold;,,p0[3*M+25]=threshold;,,p0[25*M+3]=threshold;
4,27,,p0[,*M+,]=threshold;,,p0[3*M+26]=threshold;,,p0[26*M+3]=threshold;
4,29,,p0[,*M+,]=threshold;,,p0[3*M+28]=threshold;,,p0[28*M+3]=threshold;
4,31,,p0[,*M+,]=threshold;,,p0[3*M+30]=threshold;,,p0[30*M+3]=threshold;
4,32,,p0[,*M+,]=threshold;,,p0[3*M+31]=threshold;,,p0[31*M+3]=threshold;
4,35,,p0[,*M+,]=threshold;,,p0[3*M+34]=threshold;,,p0[34*M+3]=threshold;
4,38,,p0[,*M+,]=threshold;,,p0[3*M+37]=threshold;,,p0[37*M+3]=threshold;
4,45,,p0[,*M+,]=threshold;,,p0[3*M+44]=threshold;,,p0[44*M+3]=threshold;
4,49,,p0[,*M+,]=threshold;,,p0[3*M+48]=threshold;,,p0[48*M+3]=threshold;
4,68,,p0[,*M+,]=threshold;,,p0[3*M+67]=threshold;,,p0[67*M+3]=threshold;
4,72,,p0[,*M+,]=threshold;,,p0[3*M+71]=threshold;,,p0[71*M+3]=threshold;
4,73,,p0[,*M+,]=threshold;,,p0[3*M+72]=threshold;,,p0[72*M+3]=threshold;
4,95,,p0[,*M+,]=threshold;,,p0[3*M+94]=threshold;,,p0[94*M+3]=threshold;
4,109,,p0[,*M+,]=threshold;,,p0[3*M+108]=threshold;,,p0[108*M+3]=threshold;
4,114,,p0[,*M+,]=threshold;,,p0[3*M+113]=threshold;,,p0[113*M+3]=threshold;
4,118,,p0[,*M+,]=threshold;,,p0[3*M+117]=threshold;,,p0[117*M+3]=threshold;
4,139,,p0[,*M+,]=threshold;,,p0[3*M+138]=threshold;,,p0[138*M+3]=threshold;
4,143,,p0[,*M+,]=threshold;,,p0[3*M+142]=threshold;,,p0[142*M+3]=threshold;
4,149,,p0[,*M+,]=threshold;,,p0[3*M+148]=threshold;,,p0[148*M+3]=threshold;
4,183,,p0[,*M+,]=threshold;,,p0[3*M+182]=threshold;,,p0[182*M+3]=threshold;
4,193,,p0[,*M+,]=threshold;,,p0[3*M+192]=threshold;,,p0[192*M+3]=threshold;
4,197,,p0[,*M+,]=threshold;,,p0[3*M+196]=threshold;,,p0[196*M+3]=threshold;
4,206,,p0[,*M+,]=threshold;,,p0[3*M+205]=threshold;,,p0[205*M+3]=threshold;
4,221,,p0[,*M+,]=threshold;,,p0[3*M+220]=threshold;,,p0[220*M+3]=threshold;
4,224,,p0[,*M+,]=threshold;,,p0[3*M+223]=threshold;,,p0[223*M+3]=threshold;
4,230,,p0[,*M+,]=threshold;,,p0[3*M+229]=threshold;,,p0[229*M+3]=threshold;
4,250,,p0[,*M+,]=threshold;,,p0[3*M+249]=threshold;,,p0[249*M+3]=threshold;
4,260,,p0[,*M+,]=threshold;,,p0[3*M+259]=threshold;,,p0[259*M+3]=threshold;
4,264,,p0[,*M+,]=threshold;,,p0[3*M+263]=threshold;,,p0[263*M+3]=threshold;
4,294,,p0[,*M+,]=threshold;,,p0[3*M+293]=threshold;,,p0[293*M+3]=threshold;
4,296,,p0[,*M+,]=threshold;,,p0[3*M+295]=threshold;,,p0[295*M+3]=threshold;
4,324,,p0[,*M+,]=threshold;,,p0[3*M+323]=threshold;,,p0[323*M+3]=threshold;
4,326,,p0[,*M+,]=threshold;,,p0[3*M+325]=threshold;,,p0[325*M+3]=threshold;
4,328,,p0[,*M+,]=threshold;,,p0[3*M+327]=threshold;,,p0[327*M+3]=threshold;
4,334,,p0[,*M+,]=threshold;,,p0[3*M+333]=threshold;,,p0[333*M+3]=threshold;
4,340,,p0[,*M+,]=threshold;,,p0[3*M+339]=threshold;,,p0[339*M+3]=threshold;
4,361,,p0[,*M+,]=threshold;,,p0[3*M+360]=threshold;,,p0[360*M+3]=threshold;
4,381,,p0[,*M+,]=threshold;,,p0[3*M+380]=threshold;,,p0[380*M+3]=threshold;
4,385,,p0[,*M+,]=threshold;,,p0[3*M+384]=threshold;,,p0[384*M+3]=threshold;
4,393,,p0[,*M+,]=threshold;,,p0[3*M+392]=threshold;,,p0[392*M+3]=threshold;
4,419,,p0[,*M+,]=threshold;,,p0[3*M+418]=threshold;,,p0[418*M+3]=threshold;
4,426,,p0[,*M+,]=threshold;,,p0[3*M+425]=threshold;,,p0[425*M+3]=threshold;
4,429,,p0[,*M+,]=threshold;,,p0[3*M+428]=threshold;,,p0[428*M+3]=threshold;
4,492,,p0[,*M+,]=threshold;,,p0[3*M+491]=threshold;,,p0[491*M+3]=threshold;
4,502,,p0[,*M+,]=threshold;,,p0[3*M+501]=threshold;,,p0[501*M+3]=threshold;
4,509,,p0[,*M+,]=threshold;,,p0[3*M+508]=threshold;,,p0[508*M+3]=threshold;
4,534,,p0[,*M+,]=threshold;,,p0[3*M+533]=threshold;,,p0[533*M+3]=threshold;
4,545,,p0[,*M+,]=threshold;,,p0[3*M+544]=threshold;,,p0[544*M+3]=threshold;
4,558,,p0[,*M+,]=threshold;,,p0[3*M+557]=threshold;,,p0[557*M+3]=threshold;
4,585,,p0[,*M+,]=threshold;,,p0[3*M+584]=threshold;,,p0[584*M+3]=threshold;
4,586,,p0[,*M+,]=threshold;,,p0[3*M+585]=threshold;,,p0[585*M+3]=threshold;
4,602,,p0[,*M+,]=threshold;,,p0[3*M+601]=threshold;,,p0[601*M+3]=threshold;
4,624,,p0[,*M+,]=threshold;,,p0[3*M+623]=threshold;,,p0[623*M+3]=threshold;
4,625,,p0[,*M+,]=threshold;,,p0[3*M+624]=threshold;,,p0[624*M+3]=threshold;
4,631,,p0[,*M+,]=threshold;,,p0[3*M+630]=threshold;,,p0[630*M+3]=threshold;
4,657,,p0[,*M+,]=threshold;,,p0[3*M+656]=threshold;,,p0[656*M+3]=threshold;
4,673,,p0[,*M+,]=threshold;,,p0[3*M+672]=threshold;,,p0[672*M+3]=threshold;
4,701,,p0[,*M+,]=threshold;,,p0[3*M+700]=threshold;,,p0[700*M+3]=threshold;
4,723,,p0[,*M+,]=threshold;,,p0[3*M+722]=threshold;,,p0[722*M+3]=threshold;
4,730,,p0[,*M+,]=threshold;,,p0[3*M+729]=threshold;,,p0[729*M+3]=threshold;
4,763,,p0[,*M+,]=threshold;,,p0[3*M+762]=threshold;,,p0[762*M+3]=threshold;
4,797,,p0[,*M+,]=threshold;,,p0[3*M+796]=threshold;,,p0[796*M+3]=threshold;
4,798,,p0[,*M+,]=threshold;,,p0[3*M+797]=threshold;,,p0[797*M+3]=threshold;
4,816,,p0[,*M+,]=threshold;,,p0[3*M+815]=threshold;,,p0[815*M+3]=threshold;
4,817,,p0[,*M+,]=threshold;,,p0[3*M+816]=threshold;,,p0[816*M+3]=threshold;
4,820,,p0[,*M+,]=threshold;,,p0[3*M+819]=threshold;,,p0[819*M+3]=threshold;
4,824,,p0[,*M+,]=threshold;,,p0[3*M+823]=threshold;,,p0[823*M+3]=threshold;
4,830,,p0[,*M+,]=threshold;,,p0[3*M+829]=threshold;,,p0[829*M+3]=threshold;
4,835,,p0[,*M+,]=threshold;,,p0[3*M+834]=threshold;,,p0[834*M+3]=threshold;
4,902,,p0[,*M+,]=threshold;,,p0[3*M+901]=threshold;,,p0[901*M+3]=threshold;
4,923,,p0[,*M+,]=threshold;,,p0[3*M+922]=threshold;,,p0[922*M+3]=threshold;
4,927,,p0[,*M+,]=threshold;,,p0[3*M+926]=threshold;,,p0[926*M+3]=threshold;
4,941,,p0[,*M+,]=threshold;,,p0[3*M+940]=threshold;,,p0[940*M+3]=threshold;
4,947,,p0[,*M+,]=threshold;,,p0[3*M+946]=threshold;,,p0[946*M+3]=threshold;
4,964,,p0[,*M+,]=threshold;,,p0[3*M+963]=threshold;,,p0[963*M+3]=threshold;
4,996,,p0[,*M+,]=threshold;,,p0[3*M+995]=threshold;,,p0[995*M+3]=threshold;
4,999,,p0[,*M+,]=threshold;,,p0[3*M+998]=threshold;,,p0[998*M+3]=threshold;
5,10,,p0[,*M+,]=threshold;,,p0[4*M+9]=threshold;,,p0[9*M+4]=threshold;
5,23,,p0[,*M+,]=threshold;,,p0[4*M+22]=threshold;,,p0[22*M+4]=threshold;
5,29,,p0[,*M+,]=threshold;,,p0[4*M+28]=threshold;,,p0[28*M+4]=threshold;
5,35,,p0[,*M+,]=threshold;,,p0[4*M+34]=threshold;,,p0[34*M+4]=threshold;
5,37,,p0[,*M+,]=threshold;,,p0[4*M+36]=threshold;,,p0[36*M+4]=threshold;
5,45,,p0[,*M+,]=threshold;,,p0[4*M+44]=threshold;,,p0[44*M+4]=threshold;
5,60,,p0[,*M+,]=threshold;,,p0[4*M+59]=threshold;,,p0[59*M+4]=threshold;
5,64,,p0[,*M+,]=threshold;,,p0[4*M+63]=threshold;,,p0[63*M+4]=threshold;
5,76,,p0[,*M+,]=threshold;,,p0[4*M+75]=threshold;,,p0[75*M+4]=threshold;
5,100,,p0[,*M+,]=threshold;,,p0[4*M+99]=threshold;,,p0[99*M+4]=threshold;
5,103,,p0[,*M+,]=threshold;,,p0[4*M+102]=threshold;,,p0[102*M+4]=threshold;
5,123,,p0[,*M+,]=threshold;,,p0[4*M+122]=threshold;,,p0[122*M+4]=threshold;
5,164,,p0[,*M+,]=threshold;,,p0[4*M+163]=threshold;,,p0[163*M+4]=threshold;
5,174,,p0[,*M+,]=threshold;,,p0[4*M+173]=threshold;,,p0[173*M+4]=threshold;
5,179,,p0[,*M+,]=threshold;,,p0[4*M+178]=threshold;,,p0[178*M+4]=threshold;
5,201,,p0[,*M+,]=threshold;,,p0[4*M+200]=threshold;,,p0[200*M+4]=threshold;
5,217,,p0[,*M+,]=threshold;,,p0[4*M+216]=threshold;,,p0[216*M+4]=threshold;
5,251,,p0[,*M+,]=threshold;,,p0[4*M+250]=threshold;,,p0[250*M+4]=threshold;
5,404,,p0[,*M+,]=threshold;,,p0[4*M+403]=threshold;,,p0[403*M+4]=threshold;
5,410,,p0[,*M+,]=threshold;,,p0[4*M+409]=threshold;,,p0[409*M+4]=threshold;
5,414,,p0[,*M+,]=threshold;,,p0[4*M+413]=threshold;,,p0[413*M+4]=threshold;
5,450,,p0[,*M+,]=threshold;,,p0[4*M+449]=threshold;,,p0[449*M+4]=threshold;
5,536,,p0[,*M+,]=threshold;,,p0[4*M+535]=threshold;,,p0[535*M+4]=threshold;
5,558,,p0[,*M+,]=threshold;,,p0[4*M+557]=threshold;,,p0[557*M+4]=threshold;
5,602,,p0[,*M+,]=threshold;,,p0[4*M+601]=threshold;,,p0[601*M+4]=threshold;
5,605,,p0[,*M+,]=threshold;,,p0[4*M+604]=threshold;,,p0[604*M+4]=threshold;
5,620,,p0[,*M+,]=threshold;,,p0[4*M+619]=threshold;,,p0[619*M+4]=threshold;
5,646,,p0[,*M+,]=threshold;,,p0[4*M+645]=threshold;,,p0[645*M+4]=threshold;
5,657,,p0[,*M+,]=threshold;,,p0[4*M+656]=threshold;,,p0[656*M+4]=threshold;
5,704,,p0[,*M+,]=threshold;,,p0[4*M+703]=threshold;,,p0[703*M+4]=threshold;
5,706,,p0[,*M+,]=threshold;,,p0[4*M+705]=threshold;,,p0[705*M+4]=threshold;
5,710,,p0[,*M+,]=threshold;,,p0[4*M+709]=threshold;,,p0[709*M+4]=threshold;
5,723,,p0[,*M+,]=threshold;,,p0[4*M+722]=threshold;,,p0[722*M+4]=threshold;
6,8,,p0[,*M+,]=threshold;,,p0[5*M+7]=threshold;,,p0[7*M+5]=threshold;
6,19,,p0[,*M+,]=threshold;,,p0[5*M+18]=threshold;,,p0[18*M+5]=threshold;
6,22,,p0[,*M+,]=threshold;,,p0[5*M+21]=threshold;,,p0[21*M+5]=threshold;
6,30,,p0[,*M+,]=threshold;,,p0[5*M+29]=threshold;,,p0[29*M+5]=threshold;
6,36,,p0[,*M+,]=threshold;,,p0[5*M+35]=threshold;,,p0[35*M+5]=threshold;
6,55,,p0[,*M+,]=threshold;,,p0[5*M+54]=threshold;,,p0[54*M+5]=threshold;
6,63,,p0[,*M+,]=threshold;,,p0[5*M+62]=threshold;,,p0[62*M+5]=threshold;
6,70,,p0[,*M+,]=threshold;,,p0[5*M+69]=threshold;,,p0[69*M+5]=threshold;
6,91,,p0[,*M+,]=threshold;,,p0[5*M+90]=threshold;,,p0[90*M+5]=threshold;
6,93,,p0[,*M+,]=threshold;,,p0[5*M+92]=threshold;,,p0[92*M+5]=threshold;
6,108,,p0[,*M+,]=threshold;,,p0[5*M+107]=threshold;,,p0[107*M+5]=threshold;
6,132,,p0[,*M+,]=threshold;,,p0[5*M+131]=threshold;,,p0[131*M+5]=threshold;
6,141,,p0[,*M+,]=threshold;,,p0[5*M+140]=threshold;,,p0[140*M+5]=threshold;
6,145,,p0[,*M+,]=threshold;,,p0[5*M+144]=threshold;,,p0[144*M+5]=threshold;
6,148,,p0[,*M+,]=threshold;,,p0[5*M+147]=threshold;,,p0[147*M+5]=threshold;
6,193,,p0[,*M+,]=threshold;,,p0[5*M+192]=threshold;,,p0[192*M+5]=threshold;
6,223,,p0[,*M+,]=threshold;,,p0[5*M+222]=threshold;,,p0[222*M+5]=threshold;
6,228,,p0[,*M+,]=threshold;,,p0[5*M+227]=threshold;,,p0[227*M+5]=threshold;
6,256,,p0[,*M+,]=threshold;,,p0[5*M+255]=threshold;,,p0[255*M+5]=threshold;
6,270,,p0[,*M+,]=threshold;,,p0[5*M+269]=threshold;,,p0[269*M+5]=threshold;
6,288,,p0[,*M+,]=threshold;,,p0[5*M+287]=threshold;,,p0[287*M+5]=threshold;
6,313,,p0[,*M+,]=threshold;,,p0[5*M+312]=threshold;,,p0[312*M+5]=threshold;
6,330,,p0[,*M+,]=threshold;,,p0[5*M+329]=threshold;,,p0[329*M+5]=threshold;
6,343,,p0[,*M+,]=threshold;,,p0[5*M+342]=threshold;,,p0[342*M+5]=threshold;
6,348,,p0[,*M+,]=threshold;,,p0[5*M+347]=threshold;,,p0[347*M+5]=threshold;
6,371,,p0[,*M+,]=threshold;,,p0[5*M+370]=threshold;,,p0[370*M+5]=threshold;
6,401,,p0[,*M+,]=threshold;,,p0[5*M+400]=threshold;,,p0[400*M+5]=threshold;
6,402,,p0[,*M+,]=threshold;,,p0[5*M+401]=threshold;,,p0[401*M+5]=threshold;
6,457,,p0[,*M+,]=threshold;,,p0[5*M+456]=threshold;,,p0[456*M+5]=threshold;
6,516,,p0[,*M+,]=threshold;,,p0[5*M+515]=threshold;,,p0[515*M+5]=threshold;
6,544,,p0[,*M+,]=threshold;,,p0[5*M+543]=threshold;,,p0[543*M+5]=threshold;
6,565,,p0[,*M+,]=threshold;,,p0[5*M+564]=threshold;,,p0[564*M+5]=threshold;
6,606,,p0[,*M+,]=threshold;,,p0[5*M+605]=threshold;,,p0[605*M+5]=threshold;
6,613,,p0[,*M+,]=threshold;,,p0[5*M+612]=threshold;,,p0[612*M+5]=threshold;
6,640,,p0[,*M+,]=threshold;,,p0[5*M+639]=threshold;,,p0[639*M+5]=threshold;
6,652,,p0[,*M+,]=threshold;,,p0[5*M+651]=threshold;,,p0[651*M+5]=threshold;
6,671,,p0[,*M+,]=threshold;,,p0[5*M+670]=threshold;,,p0[670*M+5]=threshold;
6,722,,p0[,*M+,]=threshold;,,p0[5*M+721]=threshold;,,p0[721*M+5]=threshold;
6,803,,p0[,*M+,]=threshold;,,p0[5*M+802]=threshold;,,p0[802*M+5]=threshold;
6,832,,p0[,*M+,]=threshold;,,p0[5*M+831]=threshold;,,p0[831*M+5]=threshold;
6,848,,p0[,*M+,]=threshold;,,p0[5*M+847]=threshold;,,p0[847*M+5]=threshold;
6,867,,p0[,*M+,]=threshold;,,p0[5*M+866]=threshold;,,p0[866*M+5]=threshold;
6,902,,p0[,*M+,]=threshold;,,p0[5*M+901]=threshold;,,p0[901*M+5]=threshold;
6,924,,p0[,*M+,]=threshold;,,p0[5*M+923]=threshold;,,p0[923*M+5]=threshold;
6,978,,p0[,*M+,]=threshold;,,p0[5*M+977]=threshold;,,p0[977*M+5]=threshold;
7,19,,p0[,*M+,]=threshold;,,p0[6*M+18]=threshold;,,p0[18*M+6]=threshold;
7,52,,p0[,*M+,]=threshold;,,p0[6*M+51]=threshold;,,p0[51*M+6]=threshold;
7,69,,p0[,*M+,]=threshold;,,p0[6*M+68]=threshold;,,p0[68*M+6]=threshold;
7,102,,p0[,*M+,]=threshold;,,p0[6*M+101]=threshold;,,p0[101*M+6]=threshold;
7,114,,p0[,*M+,]=threshold;,,p0[6*M+113]=threshold;,,p0[113*M+6]=threshold;
7,132,,p0[,*M+,]=threshold;,,p0[6*M+131]=threshold;,,p0[131*M+6]=threshold;
7,150,,p0[,*M+,]=threshold;,,p0[6*M+149]=threshold;,,p0[149*M+6]=threshold;
7,161,,p0[,*M+,]=threshold;,,p0[6*M+160]=threshold;,,p0[160*M+6]=threshold;
7,170,,p0[,*M+,]=threshold;,,p0[6*M+169]=threshold;,,p0[169*M+6]=threshold;
7,235,,p0[,*M+,]=threshold;,,p0[6*M+234]=threshold;,,p0[234*M+6]=threshold;
7,265,,p0[,*M+,]=threshold;,,p0[6*M+264]=threshold;,,p0[264*M+6]=threshold;
7,291,,p0[,*M+,]=threshold;,,p0[6*M+290]=threshold;,,p0[290*M+6]=threshold;
7,312,,p0[,*M+,]=threshold;,,p0[6*M+311]=threshold;,,p0[311*M+6]=threshold;
7,351,,p0[,*M+,]=threshold;,,p0[6*M+350]=threshold;,,p0[350*M+6]=threshold;
7,444,,p0[,*M+,]=threshold;,,p0[6*M+443]=threshold;,,p0[443*M+6]=threshold;
7,612,,p0[,*M+,]=threshold;,,p0[6*M+611]=threshold;,,p0[611*M+6]=threshold;
7,729,,p0[,*M+,]=threshold;,,p0[6*M+728]=threshold;,,p0[728*M+6]=threshold;
7,730,,p0[,*M+,]=threshold;,,p0[6*M+729]=threshold;,,p0[729*M+6]=threshold;
7,790,,p0[,*M+,]=threshold;,,p0[6*M+789]=threshold;,,p0[789*M+6]=threshold;
7,895,,p0[,*M+,]=threshold;,,p0[6*M+894]=threshold;,,p0[894*M+6]=threshold;
7,964,,p0[,*M+,]=threshold;,,p0[6*M+963]=threshold;,,p0[963*M+6]=threshold;
8,49,,p0[,*M+,]=threshold;,,p0[7*M+48]=threshold;,,p0[48*M+7]=threshold;
8,57,,p0[,*M+,]=threshold;,,p0[7*M+56]=threshold;,,p0[56*M+7]=threshold;
8,134,,p0[,*M+,]=threshold;,,p0[7*M+133]=threshold;,,p0[133*M+7]=threshold;
8,228,,p0[,*M+,]=threshold;,,p0[7*M+227]=threshold;,,p0[227*M+7]=threshold;
8,323,,p0[,*M+,]=threshold;,,p0[7*M+322]=threshold;,,p0[322*M+7]=threshold;
8,649,,p0[,*M+,]=threshold;,,p0[7*M+648]=threshold;,,p0[648*M+7]=threshold;
8,660,,p0[,*M+,]=threshold;,,p0[7*M+659]=threshold;,,p0[659*M+7]=threshold;
8,807,,p0[,*M+,]=threshold;,,p0[7*M+806]=threshold;,,p0[806*M+7]=threshold;
9,11,,p0[,*M+,]=threshold;,,p0[8*M+10]=threshold;,,p0[10*M+8]=threshold;
9,15,,p0[,*M+,]=threshold;,,p0[8*M+14]=threshold;,,p0[14*M+8]=threshold;
9,27,,p0[,*M+,]=threshold;,,p0[8*M+26]=threshold;,,p0[26*M+8]=threshold;
9,36,,p0[,*M+,]=threshold;,,p0[8*M+35]=threshold;,,p0[35*M+8]=threshold;
9,37,,p0[,*M+,]=threshold;,,p0[8*M+36]=threshold;,,p0[36*M+8]=threshold;
9,102,,p0[,*M+,]=threshold;,,p0[8*M+101]=threshold;,,p0[101*M+8]=threshold;
9,122,,p0[,*M+,]=threshold;,,p0[8*M+121]=threshold;,,p0[121*M+8]=threshold;
9,142,,p0[,*M+,]=threshold;,,p0[8*M+141]=threshold;,,p0[141*M+8]=threshold;
9,151,,p0[,*M+,]=threshold;,,p0[8*M+150]=threshold;,,p0[150*M+8]=threshold;
9,228,,p0[,*M+,]=threshold;,,p0[8*M+227]=threshold;,,p0[227*M+8]=threshold;
9,233,,p0[,*M+,]=threshold;,,p0[8*M+232]=threshold;,,p0[232*M+8]=threshold;
9,252,,p0[,*M+,]=threshold;,,p0[8*M+251]=threshold;,,p0[251*M+8]=threshold;
9,314,,p0[,*M+,]=threshold;,,p0[8*M+313]=threshold;,,p0[313*M+8]=threshold;
9,315,,p0[,*M+,]=threshold;,,p0[8*M+314]=threshold;,,p0[314*M+8]=threshold;
9,348,,p0[,*M+,]=threshold;,,p0[8*M+347]=threshold;,,p0[347*M+8]=threshold;
9,362,,p0[,*M+,]=threshold;,,p0[8*M+361]=threshold;,,p0[361*M+8]=threshold;
9,378,,p0[,*M+,]=threshold;,,p0[8*M+377]=threshold;,,p0[377*M+8]=threshold;
9,385,,p0[,*M+,]=threshold;,,p0[8*M+384]=threshold;,,p0[384*M+8]=threshold;
